,37,18,True,"test_delim.wsv",True," ",False,"","",True,,1,1,0,0,,,,,".",,,"        ConvertTypes := HStack(Array(1#,2#,3#,4#),Array(True,""K"",True,True)), _","",,,,,,
,37,19,True,"test_tab_null_string.txt",True,"",False,"","",True,,1,1,0,0,,,"NULL",,".",,,"        IgnoreEmptyLines := False, _","",,,,,,
,35,20,True,"test_crlf_line_endings.csv",True,"",False,"","",True,,1,1,0,0,,,,,".",,,"        ShowMissingsAs := Empty)","",,,,,,
,41,21,True,"test_header_on_row_4.csv",True,"",False,"","",True,,4,1,0,0,,,,,".",,,"    AccumulateResults TestRes, WhatDiffers","",,,,,,
,37,22,True,"test_missing_last_field.csv",True,"",False,"","",True,,1,1,0,0,,,,,".",,,"","",,,,,,
,37,23,True,"test_no_header.csv",True,"",False,"","",True,,1,1,0,0,,,,,".",,,"    Exit Sub","",,,,,,
,40,24,True,"test_dates.csv",True,"",False,"Y-M-D","",True,,1,1,0,0,,,,,".",,,"ErrHandler:","",,,,,,
,40,25,True,"test_excel_date_formats.csv",True,"",False,"D/M/Y","",True,,1,1,0,0,,,,,".",,,"    ReThrow ""Test274"", Err","",,,,,,
,46,26,True,"test_repeated_delimiters.csv",True," ",True,"","",True,,1,1,0,0,,,,,".",,,"End Sub","",,,,,,
,44,27,True,"test_simple_quoted.csv",False,"",False,"","",True,,1,1,0,0,,,,,".",,,,"",,,,,,
,51,28,True,"test_footer_missing.csv",False,"",False,"","",True,,1,1,0,0,,,,,".","Not sure what this is supposed to test",,,"",,,,,,
,47,29,True,"test_quoted_delim_and_newline.csv",False,"",False,"","",True,,1,1,0,0,,,,,".",,,,"",,,,,,
,50,30,True,"test_missing_value.csv",True,"",False,"","",True,,1,1,0,0,,,,,".",,,,"",,,,,,
,53,31,True,"test_truestrings.csv",True,"",False,"","",True,,1,1,0,0,"T,TRUE,true","F,FALSE,false",,,".",,,,"",,,,,,
,53,32,True,"test_floats.csv",True,"",False,"","",True,,1,1,0,0,,,,,".",,,,"",,,,,,
,53,33,True,"test_utf8.csv",True,"",False,"","",True,,1,1,0,0,,,,,".",,,,"",,,,,,
,53,34,True,"test_windows.csv",True,"",False,"","",True,,1,1,0,0,,,,,".","This file does not have windows line endings, despite its name.",,,"",,,,,,
,54,35,True,"test_missing_value_NULL.csv",True,"",False,"","",True,,1,1,0,0,,,"NULL",,".",,,,"",,,,,,
,56,36,True,"test_quoted_numbers.csv","NQ","",False,"","",True,,1,1,0,0,,,,,".",,,,"",,,,,,
,61,37,True,"test_2_footer_rows.csv",True,"",False,"","",True,,1,1,0,0,,,,,".","This file does not have footer rows! Instead it has 3 empty rows at the start, which Excel seems to ignore as if SkipToRow = 4",,,"",,,,,,
,56,38,True,"test_utf8_with_BOM.csv",True,"",False,"","",True,,1,1,0,0,,,,,".",,,,"",,,,,,
,60,39,True,"types_override.csv",True,"",False,"","",True,,1,1,0,0,,,,,".",,,,"",,,,,,
,63,40,True,"issue_198_part2.csv",True,"",False,"","",True,,1,1,0,0,,,"++",,",",,,,"",,,,,,
,64,41,True,"test_mixed_date_formats.csv",True,"",False,"Y-M-D","",True,,1,1,0,0,,,,,".","I don't support mixed date formats",,,"",,,,,,
,65,42,True,"test_multiple_missing.csv",True,"",False,"","",True,,1,1,0,0,,,"NULL,NA,\N",,".",,,,"",,,,,,
,67,43,True,"test_string_delimiters.csv",True,"::",False,"","",True,,1,1,0,0,,,,,".",,,,"",,,,,,
,70,44,True,"bools.csv",True,"",False,"","",True,,1,1,0,0,,,,,".",,,,"",,,,,,
,72,45,True,"boolext.csv",True,"",False,"","",True,,1,1,0,0,,,,,".",,,,"",,,,,,
,90,46,True,"test_comment_first_row.csv",True,"",False,"","#",True,,1,1,0,0,,,,,".",,,,"",,,,,,
,93,47,True,"issue_207.csv",True,"",False,"","",True,,1,1,0,0,,,,,".",,,,,,,,,,
,105,48,True,"test_comments_multiple.csv",True,"",False,"","#",True,,1,1,0,0,,,,,".",,,,,,,,,,
,100,49,True,"test_utf16.csv",True,"",False,"","",True,,1,1,0,0,,,,"UTF-16",".","File has no BOM",,,,,,,,,
,100,50,True,"test_utf16_le.csv",True,"",False,"","",True,,1,1,0,0,,,,"UTF-16",".","File has no BOM",,,,,,,,,
,111,51,True,"test_types.csv",True,"",False,"ISO","",True,,1,1,0,0,,,,,".",,,,,,,,,,
,122,52,True,"test_508.csv",True,"",False,"","#",True,,1,1,0,0,,,,,".",,,,,,,,,,
,388,53,True,"issue_198.csv",True,"",False,"D/M/Y","",True,,1,1,0,0,,,"-","UTF-8",",",,,,,,,,,,
,400,54,True,"error_comment.txt","N","",False,"","#",True,,1,1,0,0,,,,,".",,,,,,,,,,
,450,55,True,"bug555.txt",True," ",True,"","",True,,1,1,0,0,,,,,".",,,,,,,,,,
,596,56,True,"precompile_small.csv",True,"",False,"ISO","",True,,1,1,0,0,,,,,".",,,,,,,,,,
,694,57,True,"stocks.csv","T","",False,"","",True,,1,1,0,0,,,,,".",,,,,,,,,,
,732,58,True,"test_repeated_delim_371.csv",True," ",True,"","",True,,1,1,0,0,,,,,".","Tests lines starting with delimiters when IgnoreRepeated = true, This would be a candidate for column-by-column ConvertTypes",,,,,,,,,
,93536,59,True,"TechCrunchcontinentalUSA.csv","ND","",False,"D-M-Y","",True,,1,1,3,0,,,,,".","File has Mac line endings",,,,,,,,,
,768,60,True,"issue_120.csv",True,"",False,"","",True,,1,1,0,0,,,,,".","I don't think I should attempt to match this...See https://github.com/JuliaData/CSV.jl/issues/120 where it states ""We now strip trailing whitespace by default (on current master)."" as that breaks csv standards",,,,,,,,,
,796,61,True,"census.txt","NT","	",False,"","",True,,1,1,0,0,,,,,".","File is tab delimited but with leading and trailing spaces",,,,,,,,,
,1770,62,True,"double_quote_quotechar_and_escapechar.csv",True,"",False,"","",True,,1,1,0,0,,,,,".",,,,,,,,,,
,2127,63,True,"baseball.csv","N","",False,"","",True,,1,1,0,0,,,,,".",,,,,,,,,,
,180,64,True,"test_converttypes_arg.csv",True,"",False,"Y-M-D","",True,,1,1,0,0,,,,,".",,,,,,,,,,
,180,65,True,"test_converttypes_arg.csv",False,"",False,"","",True,,1,1,0,0,,,,,".",,,,,,,,,,
,180,66,True,"test_converttypes_arg.csv","N","",False,"","",True,,1,1,0,0,,,,,".",,,,,,,,,,
,180,67,True,"test_converttypes_arg.csv","D","",False,"Y-M-D","",True,,1,1,0,0,,,,,".",,,,,,,,,,
,180,68,True,"test_converttypes_arg.csv","B","",False,"","",True,,1,1,0,0,,,,,".",,,,,,,,,,
,180,69,True,"test_converttypes_arg.csv","E","",False,"","",True,,1,1,0,0,,,,,".",,,,,,,,,,
,180,70,True,"test_converttypes_arg.csv","NQ","",False,"","",True,,1,1,0,0,,,,,".",,,,,,,,,,
,180,71,True,"test_converttypes_arg.csv","DQ","",False,"Y-M-D","",True,,1,1,0,0,,,,,".",,,,,,,,,,
,180,72,True,"test_converttypes_arg.csv","BQ","",False,"","",True,,1,1,0,0,,,,,".",,,,,,,,,,
,180,73,True,"test_converttypes_arg.csv","EQ","",False,"","",True,,1,1,0,0,,,,,".",,,,,,,,,,
,180,74,True,"test_converttypes_arg.csv","NDBE","",False,"","",True,,1,1,0,0,,,,,".",,,,,,,,,,
,180,75,True,"test_converttypes_arg.csv","NDBEQ","",False,"","",True,,1,1,0,0,,,,,".",,,,,,,,,,
,197770,76,True,"latest (1).csv","ND",,,"ISO",,True,,1,1,0,0,,,"\N",,,"Test that the 17th column, last but one row comes back as missing.",,,,,,,,,
,34,77,True,"int64_overflow.csv",True,"",False,"","",True,,1,1,0,0,,,,,,"Not really relevant, we are casting all numbers to doubles.",,,,,,,,,
,4160286,78,True,"FL_insurance_sample.csv","N","",False,"","",True,,1,1,2,0,,,,,".",,,,,,,,,,
,4160286,79,True,"FL_insurance_sample.csv","N",,False,,,True,,1,1,0,0,,,,,,"36635 x 18",,,,,,,,,
,37,80,True,"test_float_in_int_column.csv",True,"",False,"","",True,,1,1,0,0,,,,,".","Not relevant to us, we don't distinguish between Floats and Ints.",,,,,,,,,
,630,81,True,"test_skip_args.csv",False,"",False,"","",True,,3,3,10,1,,,,,".",,,,,,,,,,
,630,82,True,"test_skip_args.csv",False,"",False,"","",True,,6,5,1,8,,,,,".",,,,,,,,,,
,630,83,True,"test_skip_args.csv",False,"",False,"","",True,,8,8,4,4,,,,,".",,,,,,,,,,
,849,84,True,"test_skip_args_with_comments.csv",False,"",False,"","#",True,,3,3,10,1,,,,,".",,,,,,,,,,
,849,85,True,"test_skip_args_with_comments.csv",False,"",False,"","#",True,,6,5,1,8,,,,,".",,,,,,,,,,
,849,86,True,"test_skip_args_with_comments.csv",False,"",False,"","#",True,,8,8,4,4,,,,,".",,,,,,,,,,
,118,87,True,"test_triangular.csv",True,"",False,"","",True,,1,1,0,0,,,,,".",,,,,,,,,,
,231,88,True,"test_strange_delimiter.csv",True,"{""}",False,"","",True,,1,1,0,0,,,,,".",,,,,,,,,,
,511,89,True,"test_ignoring_repeated_multicharacter_delimiter.csv",True,"Delim",True,"","",True,,1,1,0,0,,,,,".",,,,,,,,,,
,0,90,True,"test_empty_file.csv",False,"",False,"","",True,,1,1,0,0,,,,,".",,,,,,,,,,
,745618,91,True,"table_test.txt",True,"",False,"","",True,,1,1,1,0,,,,,".",,,,,,,,,,
,10100141,92,True,"pandas_zeros.csv","N","",False,"","",True,,1,1,0,0,,,,,".","100,000 rows x 50 cols",,,,,,,,,
,473413,93,True,"heat_flux.dat",True," ",True,"","",True,,1,1,3,0,,,,,".",,,,,,,,,,
,202781,94,True,"fecal_samples.csv",True,"",False,"Y-M-D","",True,,1,1,2,0,,,,,".","File is UTF-8 BOM, handled correctly.",,,,,,,,,
,237,95,True,"test_d-m-y_with_time.csv","D",",",False,"D-M-Y",,True,,1,1,0,0,,,,,".",,,,,,,,,,
,237,96,True,"test_m-d-y_with_time.csv","D",",",False,"M-D-Y","",True,,1,1,0,0,,,,,".",,,,,,,,,,
,237,97,True,"test_y-m-d_with_time.csv","D",",",False,"Y-M-D",,True,,1,1,0,0,,,,,,,,,,,,,,,
,4523,98,True,"attenu.csv","N","",False,"","",True,,1,1,10,0,,,,,".",,,,,,,,,,
,10726,99,True,"test_good_ISO8601.csv","D",,False,"ISO",,True,,2,1,0,1,,,,,,,,,,,,,,,
,10726,100,True,"test_good_ISO8601.csv","D",",",False,"ISOZ",,True,,2,1,0,1,,,,,".",,,,,,,,,,
,8187,101,True,"test_bad_ISO8601.csv","D",",",False,"ISO",,True,,2,2,0,0,,,,,,,,,,,,,,,
,2159,102,True,"test_good_Y-M-D.csv","D",",",False,"Y-M-D",,True,,2,1,0,1,,,,,,,,,,,,,,,
,36198,103,True,"test_bad_Y-M-D.csv","D",",",False,"Y-M-D",,True,,2,2,0,0,,,,,,,,,,,,,,,
,2159,104,True,"test_good_D-M-Y.csv","D",",",False,"D-M-Y",,True,,2,1,0,1,,,,,,,,,,,,,,,
,36191,105,True,"test_bad_D-M-Y.csv","D",",",False,"D-M-Y",,True,,2,2,0,0,,,,,,,,,,,,,,,
,2159,106,True,"test_good_M-D-Y.csv","D",",",False,"M-D-Y",,True,,2,1,0,1,,,,,,,,,,,,,,,
,36188,107,True,"test_bad_M-D-Y.csv","D",",",False,"M-D-Y",,True,,2,2,0,0,,,,,,,,,,,,,,,
,508,108,True,"ampm.csv",True,"",False,"M/D/Y","",True,,1,1,0,0,,,,,".",,,,,,,,,,
,34,109,True,"time.csv",True,"",False,"","",True,,1,1,0,0,,,,,".",,,,,,,,,,
,71,110,True,"test_datetimes.csv",True,",",False,"Y-M-D","",True,,1,1,0,0,,,,,".","Last Field in file is neither ISO8601 (no T present) but is handled correctly by Y-M-D as Y-M-D now handles part seconds.",,,,,,,,,
,13,111,True,"dash_as_null.csv",True,"",False,"","",True,,1,1,0,0,,,"-",,".",,,,,,,,,,
,38,112,True,"test_null_only_column.csv",True,"",False,"","",True,,1,1,0,0,,,"NA",,".","Not relevant to us?",,,,,,,,,
,5,113,True,"test_one_row_of_data.csv",True,"",False,"","",True,,1,1,0,0,,,,,".",,,,,,,,,,
,13,114,True,"plus_as_null.csv",True,"",False,"","",True,,1,1,0,0,,,"+",,".",,,,,,,,,,
,48,115,True,"categorical.csv",True,"",False,"","",True,,1,1,0,0,,,,,".",,,,,,,,,,
,37,116,True,"test_file_issue_154.csv",True,"",False,"","",True,,1,1,0,0,,,,,".",,,,,,,,,,
,6223,117,True,"test_int_sentinel.csv",True,"",False,"ISO","",True,,1,1,20,0,,,,,".","Test not really relevant as we don't try to have all elements of a column having the same type.",,,,,,,,,
,107847,118,True,"escape_row_starts.csv",False,"",False,"","",True,,5112,1,3,0,,,,,".","Line 5113 of the file has ""escaped row with new lines in it""",,,,,,,,,
,113183,119,True,"Sacramentorealestatetransactions.csv",True,"",False,"","",True,,1,1,0,0,,,,,".",,,,,,,,,,
,20802,120,True,"log001_vehicle_status_flags_0.txt",True,"",False,"","",True,,1,1,0,0,,,,,".","Not sure what's being tested for on this one",,,,,,,,,
,123637,121,True,"SalesJan2009.csv",True,"",False,"M/D/Y","",True,,1,1,20,0,,,,,".",,,,,,,,,,
,253987,122,True,"GSM2230757_human1_umifm_counts.csv",True,"",False,"","",True,,1,1,0,0,,,,,".","Too many columns to fit on the sheet, otherwise OK",,,,,,,,,
,793574,123,True,"SacramentocrimeJanuary2006.csv",True,"",False,"M/D/Y","",True,,7580,1,0,0,,,,,".",,,,,,,,,,
,32,124,True,"test_empty_lines.csv",False,,False,,,True,,1,1,0,0,,,,,,,,,,,,,,,
,37,125,True,"test_padding.csv",True,,False,,,True,,1,1,5,4,,,,,,,,,,,,,,,
,37,126,True,"test_not_delimited.csv",False,False,False,,,True,,1,1,0,0,,,,,,,,,,,,,,,
,37,127,True,"test_not_delimited.csv",False,,False,,,True,,1,1,0,0,,,,,,,,,,,,,,,
,8215444,128,True,"Fielding.csv","N","",False,"","",True,,1,1,0,0,,,,,".",,,,,,,,,,
,300056,129,True,"precompile.csv",True,"",False,"ISO","",True,,1,1,2,0,,,,,".",,,,,,,,,,
,300056,130,True,"precompile.csv",False,,False,,,True,,1,1,0,0,,,,,,,,,,,,,,,
,220027,131,True,"big_types.csv",True,"",False,"ISO","",True,,1,1,3,0,,,,,".",,,,,,,,,,
,354,132,True,"test_headers.csv",True,,False,"ISO",,True,1,2,2,2,2,,,,,,,,,,,,,,,
,216,133,True,"test_ragged_headers.csv",True,,,,,,1,2,1,3,0,,,,,,,,,,,,,,,
,41,134,True,"test_header_on_row_4.csv",,,,,,False,4,5,1,0,0,,,,,,,,,,,,,,,
,37,135,True,"test_bad_inputs.csv",,1,,,,,,,,,,,,,,,,,,,,,,,,
,37,136,True,"test_bad_inputs.csv",,"""bad",,,,,,,,,,,,,,,,,,,,,,,,
,37,137,True,"test_bad_inputs.csv",,,,,,,,,,,-1,,,,,,,,,,,,,,,
,37,138,True,"test_bad_inputs.csv",,,,,,,,,,-1,,,,,,,,,,,,,,,,
,37,139,True,"test_bad_inputs.csv",,,,,,,,,,,,,,,,"bad",,,,,,,,,,
,37,140,True,"test_bad_inputs.csv","N",",",,,,,,,,,,,,,,",",,,,,,,,,,
,37,141,True,"test_bad_inputs.csv",,,,,,,,,-1,,,,,,,,,,,,,,,,,
,37,142,True,"test_bad_inputs.csv",,,,,,,,-1,,,,,,,,,,,,,,,,,,
,37,143,True,"test_bad_inputs.csv",,,,,"bad""",,,,,,,,,,,,,,,,,,,,,
,37,144,True,"test_bad_inputs.csv",,,,,,,-1,,,,,,,,,,,,,,,,,,,
,37,145,True,"test_bad_inputs.csv",,,,,,,,,,,,,,,"BAD",,,,,,,,,,,
,37,146,True,"test_bad_inputs.csv","BAD",,,,,,,,,,,,,,,,,,,,,,,,,
,37,147,True,"test_bad_inputs.csv","BAD",,,,,,,,,,,,,,,,,,,,,,,,,
,37,148,True,"test_bad_inputs.csv","BAD",,,,,,,,,,,,,,,,,,,,,,,,,
,37,149,True,"test_bad_inputs.csv","Q",,,,,,,,,,,,,,,,,,,,,,,,,
,37,150,True,"test_bad_inputs.csv",,"""",,,,,,,,,,,,,,,,,,,,,,,,
,37,151,True,"test_bad_inputs.csv","B",,,,,,,,,,,2,,,,,,,,,,,,,,
,37,152,True,"test_bad_inputs.csv",,,,,,,,,,,,"Bad",,,,,,,,,,,,,,
,37,153,True,"test_bad_inputs.csv",,,,,,,,,,,,,"Bad",,,,,,,,,,,,,
,216,154,True,"test_ragged_headers.csv",True,,,,,,1,5,5,2,2,,,,,,,,,,,,,,,
,956,155,True,"test_column-by-column.csv","0,True
""Col B"",""N""
""Col C"",""D""
""Col D"",""BE""
""Col E"",""NQ""
""Col F"",""DQ""
""Col G"",""BEQ""
",,,"ISO",,,1,1,,,,,,,,,,,,,,,,,,
,1900,156,True,"test_not_delimited.txt",False,False,,,,,,,,,,,,,,,,,,,,,,,,
,37,157,True,"test_bad_inputs.csv",,99,,,,,,,,,,,,,,,,,,,,,,,,
,37,158,True,"test_bad_inputs.csv",True,"",,,,,,,4,,,,,,,,,,,,,,,,,
,328,159,True,"test_too_few_headers.csv",True,,,,,,1,1,,,,,,,,,,,,,,,,,,
,37,160,True,"test_bad_inputs.csv","XYZ",,,,,,,,,,,,,,,,,,,,,,,,,
,374,161,True,"test_quoted_headers.csv",True,,,,,,1,1,,,,,,,,,,,,,,,,,,
,37,162,True,"test_bad_inputs.csv",True,,,"BAD",,,,,,,,,,,,,,,,,,,,,,
,37,163,True,"test_bad_inputs.csv",True,,,"Y-M/D",,,,,,,,,,,,,,,,,,,,,,
,37,164,True,"test_bad_inputs.csv","1.5,""N""
",,,,,,,,,,,,,,,,,,,,,,,,,
,37,165,True,"test_bad_inputs.csv","1.5,""N""
2,""N""
",,,,,,,,,,,,,,,,,,,,,,,,,
,1900,166,True,"test_not_delimited.txt",False,False,,,,,,3,,3,,,,,,,,,,,,,,,,
,63,167,True,"test_dateformat.csv",True,,,"YYYY-MM-DD",,,,,,,,,,,,,,,,,,,,,,
,37,168,True,"test_bad_inputs.csv","1,2,3
False,True,False
",,,,,,,,,,,,,,,,,,,,,,,,,
,37,169,True,"test_bad_inputs.csv","1,1,2,2
""NB"",""BN"",""N"",""B""
",,,,,,,,,,,,,,,,,,,,,,,,,
,,170,True,"https://raw.githubusercontent.com/fivethirtyeight/data/master/airline-safety/airline-safety.csv",True,,,,,,1,1,,,,,,,,,,,,,,,,,,
,956,171,True,"test_column-by-column.csv","0,2,3,4,5,6,7,8
False,""N"",""B"",""D"",""E"",""NQ"",""BQ"",""EQ""
",,,"ISO",,,,,,,,,,,,,,,,,,,,,,
,956,172,True,"test_column-by-column.csv","-2,2,3,4,5,6,7,8
False,""N"",""B"",""D"",""E"",""NQ"",""BQ"",""EQ""
",,,,,,,,,,,,,,,,,,,,,,,,,
,956,173,True,"test_column-by-column.csv","0,2,3,4
False,""XX"",""B"",""D""
",,,,,,,,,,,,,,,,,,,,,,,,,
,956,174,True,"test_column-by-column.csv","3,4,5
#DIV/0!,""D"",""E""
",,,,,,,,,,,,,,,,,,,,,,,,,
,956,175,True,"test_column-by-column.csv","""Col A"",""Col B"",""Col C""
""N"",""N"",""N""
",,,,,,0,,,,,,,,,,,,,,,,,,,
,2889,176,True,"test_various_time_formats.csv","DN",,,,,,,2,,,1,,,,,,,,,,,,,,,
,66081,177,True,"test_y-m-d_dates_with_fractional_seconds.csv",True,,,,,,,,,,,,,,,,,,,,,,,,,
,,178,True,"https://vincentarelbundock.github.io/Rdatasets/csv/carData/TitanicSurvival.csv",True,,,,,,1,1,1,17,0,,,"NA",,,,,,,,,,,,
,206,179,True,"test_headers_in_fixed_width_file.csv",True," ",True,,,,1,1,,,,,,,,,,,,,,,,,,
,43,180,True,"test_array_lower_bounds.csv",True,,,,,,,,,,,,,,,,,,,,,,,,,
,,181,True,"1,2,3",True,,,,,,,,,,,,,,,,,,,,,,,,,
,1696,182,True,"255_characters-ANSI.csv",False,,,,,,,,,,,,,,,,,,,,,,,,,
,1841,183,True,"255_characters-UTF-8.csv",False,,,,,,,,,,,,,,"UTF-8",,,,,,,,,,,
,1844,184,True,"255_characters-UTF-8-BOM.csv",False,,,,,,,,,,,,,,,,,,,,,,,,,
,3394,185,True,"255_characters-UTF-16-BE-BOM.csv",False,,,,,,,,,,,,,,,,,,,,,,,,,
,3394,186,True,"255_characters-UTF-16-LE-BOM.csv",False,,,,,,,,,,,,,,,,,,,,,,,,,
,32,187,True,"test_mac_line_endings.csv",False,False,,,,,,2,,2,,,,,,,,,,,,,,,,
,,188,True,"1
2
3
4
5
6
7
8
9
10
",False,False,,,,,,2,,5,,,,,,,,,,,,,,,,
,,189,True,"1,2,3
4,5,6
7,8,9
10,11,12
13,14,15
16,17,18
",True,,,,,,,2,2,2,2,,,,,,,,,,,,,,,
,729395,190,True,"norwegian_data.csv",True,,,"Y-M-D",,,1,,,,,,,"NULL","UTF-8",,,,,,,,,,,
,43457,191,True,"csv_segfault.txt",False,"",False,"","",True,1,,1,0,0,,,,"UTF-8",".",,,,,,,,,,
,49501,192,True,"Enedis_smart_meter_data.csv",True,,,"ISOZ",,,,,,,,,,,,,,,,,,,,,,
,49501,193,True,"Enedis_smart_meter_data.csv",True,,,"ISOZ",,,3,,,1,,,,,,,,,,,,,,,,
,31,194,True,"utf_8_with_bom.csv",True,,,,,,,,,,,,,,,,,,,,,,,,,
,36191,195,True,"test_bad_D-M-Y.csv",True,,,"D-M-Y",,,,,,,,,,,,,,,,,,,,,,
,36188,196,True,"test_bad_M-D-Y.csv",True,,,"M-D-Y",,,,,,,,,,,,,,,,,,,,,,
,36198,197,True,"test_bad_Y-M-D.csv",True,,,"Y-M-D",,,,,,,,,,,,,,,,,,,,,,
,2159,198,True,"test_good_D-M-Y.csv",True,,,"D-M-Y",,,,2,,,1,,,,,,,,,,,,,,,
,2159,199,True,"test_good_M-D-Y.csv",True,,,"M-D-Y",,,,2,,,1,,,,,,,,,,,,,,,
,2159,200,True,"test_good_Y-M-D.csv",True,,,"Y-M-D",,,,2,,,1,,,,,,,,,,,,,,,
,33007,201,True,"test_32K_limit.csv",True,,,,,,,,,,,,,,,,,,,,,,,,,
,33007,202,True,"test_32K_limit.csv",False,False,,,,,,,,,,,,,,,,,,,,,,,,
,35,203,True,"test_skiptorow_and_headerrow_equal_and_greater_than_1.csv",True,,,,,,2,2,,,,,,,,,,,,,,,,,,
,45,204,True,"test_date_separator_is_space.csv",True,,,"D M Y",,,,,,,,,,,,,,,,,,,,,,
,65543,205,True,"test_32K_limit_quote_handling.csv",True,,,,,,,,,,,,,,,,,,,,,,,,,
,65545,206,True,"test_32K_limit_quote_handling_2.csv",True,,,,,,,,,,,,,,,,,,,,,,,,,
,,207,True,"https://vincentarelbundock.github.io/Rdatasets/csv/carData/TitanicSurvival.csv","BQ",,,,,,1,1,1,4,0,"yes","no","NA",,,,,,,,,,,,
,,208,True,"https://vincentarelbundock.github.io/Rdatasets/csv/carData/TitanicSurvival.csv","B",,,,,,1,1,1,4,0,"yes","no","NA",,,,,,,,,,,,
,37,209,True,"test_bad_inputs.csv","B",,,,,,,,,,,"foo","foo",,,,,,,,,,,,,
,37,210,True,"test_bad_inputs.csv","B",,,,,,,,,,,"foo",,"foo",,,,,,,,,,,,
,37,211,True,"test_bad_inputs.csv","B",,,,,,,,,,,,"foo","foo",,,,,,,,,,,,
